--- Training miap_max_ranking_L3_H129_old_max on cuda ---
Loading dataset_train into memory...
  0%|          | 0/6193 [00:00<?, ?it/s]  2%|▏         | 133/6193 [00:00<00:04, 1322.58it/s]  4%|▍         | 268/6193 [00:00<00:04, 1334.16it/s]  6%|▋         | 402/6193 [00:00<00:04, 1313.29it/s]  9%|▊         | 534/6193 [00:00<00:04, 1297.13it/s] 11%|█         | 664/6193 [00:00<00:05, 1090.48it/s] 13%|█▎        | 791/6193 [00:00<00:04, 1142.87it/s] 15%|█▍        | 923/6193 [00:00<00:04, 1195.64it/s] 17%|█▋        | 1060/6193 [00:00<00:04, 1247.45it/s] 19%|█▉        | 1196/6193 [00:00<00:03, 1278.73it/s] 22%|██▏       | 1333/6193 [00:01<00:03, 1305.25it/s] 24%|██▎       | 1470/6193 [00:01<00:03, 1324.50it/s] 26%|██▌       | 1604/6193 [00:01<00:03, 1312.09it/s] 28%|██▊       | 1736/6193 [00:01<00:04, 1043.15it/s] 30%|██▉       | 1850/6193 [00:01<00:04, 935.48it/s]  32%|███▏      | 1952/6193 [00:01<00:04, 889.26it/s] 33%|███▎      | 2047/6193 [00:01<00:05, 806.54it/s] 34%|███▍      | 2132/6193 [00:02<00:05, 761.75it/s] 36%|███▌      | 2211/6193 [00:02<00:05, 739.30it/s] 37%|███▋      | 2287/6193 [00:02<00:05, 723.22it/s] 38%|███▊      | 2361/6193 [00:02<00:05, 720.31it/s] 39%|███▉      | 2438/6193 [00:02<00:05, 732.32it/s] 41%|████      | 2512/6193 [00:02<00:05, 725.89it/s] 42%|████▏     | 2585/6193 [00:02<00:05, 690.90it/s] 43%|████▎     | 2655/6193 [00:02<00:05, 673.50it/s] 44%|████▍     | 2725/6193 [00:02<00:05, 678.99it/s] 45%|████▌     | 2794/6193 [00:02<00:05, 675.12it/s] 46%|████▌     | 2862/6193 [00:03<00:04, 669.69it/s] 47%|████▋     | 2930/6193 [00:03<00:05, 558.76it/s] 48%|████▊     | 2994/6193 [00:03<00:05, 577.96it/s] 49%|████▉     | 3061/6193 [00:03<00:05, 601.40it/s] 50%|█████     | 3124/6193 [00:03<00:05, 602.79it/s] 51%|█████▏    | 3186/6193 [00:03<00:05, 595.32it/s] 52%|█████▏    | 3247/6193 [00:03<00:05, 588.73it/s] 54%|█████▍    | 3333/6193 [00:03<00:04, 664.50it/s] 55%|█████▍    | 3401/6193 [00:04<00:04, 643.84it/s] 56%|█████▌    | 3467/6193 [00:04<00:04, 594.47it/s] 57%|█████▋    | 3529/6193 [00:04<00:04, 599.58it/s] 58%|█████▊    | 3590/6193 [00:04<00:04, 595.29it/s] 59%|█████▉    | 3651/6193 [00:04<00:04, 594.45it/s] 60%|█████▉    | 3714/6193 [00:04<00:04, 603.99it/s] 61%|██████    | 3785/6193 [00:04<00:03, 634.11it/s] 62%|██████▏   | 3849/6193 [00:04<00:03, 615.71it/s] 63%|██████▎   | 3930/6193 [00:04<00:03, 670.09it/s] 65%|██████▌   | 4050/6193 [00:04<00:02, 823.34it/s] 67%|██████▋   | 4167/6193 [00:05<00:02, 924.64it/s] 69%|██████▉   | 4283/6193 [00:05<00:01, 991.89it/s] 71%|███████   | 4394/6193 [00:05<00:01, 1026.41it/s] 73%|███████▎  | 4509/6193 [00:05<00:01, 1061.11it/s] 75%|███████▍  | 4625/6193 [00:05<00:01, 1089.40it/s] 77%|███████▋  | 4743/6193 [00:05<00:01, 1115.06it/s] 78%|███████▊  | 4858/6193 [00:05<00:01, 1122.86it/s] 80%|████████  | 4971/6193 [00:05<00:01, 1087.00it/s] 82%|████████▏ | 5081/6193 [00:05<00:01, 1077.74it/s] 84%|████████▍ | 5195/6193 [00:05<00:00, 1093.91it/s] 86%|████████▌ | 5316/6193 [00:06<00:00, 1125.98it/s] 88%|████████▊ | 5434/6193 [00:06<00:00, 1139.66it/s] 90%|████████▉ | 5549/6193 [00:06<00:00, 1138.29it/s] 92%|█████████▏| 5671/6193 [00:06<00:00, 1159.81it/s] 93%|█████████▎| 5788/6193 [00:06<00:00, 938.60it/s]  95%|█████████▌| 5912/6193 [00:06<00:00, 1014.82it/s] 97%|█████████▋| 6022/6193 [00:06<00:00, 1036.78it/s] 99%|█████████▉| 6131/6193 [00:06<00:00, 1018.12it/s]100%|██████████| 6193/6193 [00:06<00:00, 894.67it/s] 
Loading dataset_val into memory...
  0%|          | 0/1327 [00:00<?, ?it/s]  9%|▉         | 117/1327 [00:00<00:01, 1162.85it/s] 18%|█▊        | 234/1327 [00:00<00:00, 1139.69it/s] 27%|██▋       | 355/1327 [00:00<00:00, 1170.57it/s] 36%|███▌      | 473/1327 [00:00<00:00, 1172.43it/s] 45%|████▌     | 598/1327 [00:00<00:00, 1197.46it/s] 54%|█████▍    | 722/1327 [00:00<00:00, 1210.87it/s] 64%|██████▎   | 844/1327 [00:00<00:00, 1198.20it/s] 73%|███████▎  | 964/1327 [00:00<00:00, 1190.67it/s] 82%|████████▏ | 1084/1327 [00:00<00:00, 1093.79it/s] 90%|█████████ | 1200/1327 [00:01<00:00, 1110.10it/s] 99%|█████████▉| 1315/1327 [00:01<00:00, 1120.85it/s]100%|██████████| 1327/1327 [00:01<00:00, 1149.92it/s]
/home/schterben/miniconda3/envs/miap_gasse/lib/python3.10/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(
Detected dimensions -> Constraints: 5, Variables: 19
Ep 01 | T_Loss: 0.0831 T_Acc@1: 0.0750 T_Acc@5: 0.3617 | V_Loss: 0.0715 V_Acc@1: 0.0993 V_Acc@5: 0.4793 | LR: 1.0e-03
Ep 84 | T_Loss: 0.0577 T_Acc@1: 0.1544 T_Acc@5: 0.5611 | V_Loss: 0.0592 V_Acc@1: 0.1360 V_Acc@5: 0.5498 | LR: 1.3e-04
Ep 85 | T_Loss: 0.0571 T_Acc@1: 0.1618 T_Acc@5: 0.5582 | V_Loss: 0.0595 V_Acc@1: 0.1353 V_Acc@5: 0.5498 | LR: 1.3e-04
Ep 86 | T_Loss: 0.0576 T_Acc@1: 0.1585 T_Acc@5: 0.5612 | V_Loss: 0.0595 V_Acc@1: 0.1420 V_Acc@5: 0.5436 | LR: 1.3e-04
Ep 87 | T_Loss: 0.0571 T_Acc@1: 0.1580 T_Acc@5: 0.5641 | V_Loss: 0.0594 V_Acc@1: 0.1420 V_Acc@5: 0.5590 | LR: 1.3e-04
Ep 88 | T_Loss: 0.0571 T_Acc@1: 0.1641 T_Acc@5: 0.5614 | V_Loss: 0.0591 V_Acc@1: 0.1355 V_Acc@5: 0.5530 | LR: 1.3e-04
Ep 89 | T_Loss: 0.0563 T_Acc@1: 0.1613 T_Acc@5: 0.5717 | V_Loss: 0.0594 V_Acc@1: 0.1345 V_Acc@5: 0.5607 | LR: 1.3e-04
Ep 90 | T_Loss: 0.0569 T_Acc@1: 0.1623 T_Acc@5: 0.5643 | V_Loss: 0.0592 V_Acc@1: 0.1301 V_Acc@5: 0.5466 | LR: 1.3e-04
Ep 91 | T_Loss: 0.0567 T_Acc@1: 0.1651 T_Acc@5: 0.5688 | V_Loss: 0.0601 V_Acc@1: 0.1342 V_Acc@5: 0.5473 | LR: 1.3e-04
Ep 92 | T_Loss: 0.0564 T_Acc@1: 0.1673 T_Acc@5: 0.5669 | V_Loss: 0.0592 V_Acc@1: 0.1437 V_Acc@5: 0.5609 | LR: 1.3e-04
Ep 93 | T_Loss: 0.0561 T_Acc@1: 0.1619 T_Acc@5: 0.5663 | V_Loss: 0.0593 V_Acc@1: 0.1412 V_Acc@5: 0.5570 | LR: 1.3e-04
Ep 94 | T_Loss: 0.0562 T_Acc@1: 0.1635 T_Acc@5: 0.5654 | V_Loss: 0.0591 V_Acc@1: 0.1424 V_Acc@5: 0.5540 | LR: 1.3e-04
Ep 95 | T_Loss: 0.0558 T_Acc@1: 0.1698 T_Acc@5: 0.5741 | V_Loss: 0.0592 V_Acc@1: 0.1360 V_Acc@5: 0.5518 | LR: 1.3e-04
Ep 96 | T_Loss: 0.0558 T_Acc@1: 0.1712 T_Acc@5: 0.5710 | V_Loss: 0.0594 V_Acc@1: 0.1373 V_Acc@5: 0.5500 | LR: 1.3e-04
Ep 97 | T_Loss: 0.0556 T_Acc@1: 0.1651 T_Acc@5: 0.5764 | V_Loss: 0.0592 V_Acc@1: 0.1410 V_Acc@5: 0.5600 | LR: 1.3e-04
Ep 98 | T_Loss: 0.0557 T_Acc@1: 0.1642 T_Acc@5: 0.5733 | V_Loss: 0.0593 V_Acc@1: 0.1410 V_Acc@5: 0.5563 | LR: 1.3e-04
Ep 99 | T_Loss: 0.0560 T_Acc@1: 0.1649 T_Acc@5: 0.5762 | V_Loss: 0.0590 V_Acc@1: 0.1365 V_Acc@5: 0.5595 | LR: 1.3e-04
Ep 100 | T_Loss: 0.0555 T_Acc@1: 0.1657 T_Acc@5: 0.5719 | V_Loss: 0.0598 V_Acc@1: 0.1482 V_Acc@5: 0.5505 | LR: 1.3e-04
Ep 101 | T_Loss: 0.0554 T_Acc@1: 0.1680 T_Acc@5: 0.5787 | V_Loss: 0.0589 V_Acc@1: 0.1466 V_Acc@5: 0.5680 | LR: 1.3e-04
Ep 102 | T_Loss: 0.0548 T_Acc@1: 0.1665 T_Acc@5: 0.5749 | V_Loss: 0.0592 V_Acc@1: 0.1424 V_Acc@5: 0.5624 | LR: 1.3e-04
Ep 103 | T_Loss: 0.0546 T_Acc@1: 0.1683 T_Acc@5: 0.5881 | V_Loss: 0.0592 V_Acc@1: 0.1410 V_Acc@5: 0.5572 | LR: 1.3e-04
Ep 104 | T_Loss: 0.0545 T_Acc@1: 0.1732 T_Acc@5: 0.5946 | V_Loss: 0.0584 V_Acc@1: 0.1506 V_Acc@5: 0.5617 | LR: 1.3e-04
Ep 105 | T_Loss: 0.0547 T_Acc@1: 0.1643 T_Acc@5: 0.5819 | V_Loss: 0.0586 V_Acc@1: 0.1491 V_Acc@5: 0.5751 | LR: 1.3e-04
Ep 106 | T_Loss: 0.0545 T_Acc@1: 0.1724 T_Acc@5: 0.5861 | V_Loss: 0.0585 V_Acc@1: 0.1489 V_Acc@5: 0.5639 | LR: 1.3e-04
Ep 107 | T_Loss: 0.0540 T_Acc@1: 0.1734 T_Acc@5: 0.5894 | V_Loss: 0.0588 V_Acc@1: 0.1467 V_Acc@5: 0.5667 | LR: 1.3e-04
Ep 108 | T_Loss: 0.0540 T_Acc@1: 0.1758 T_Acc@5: 0.5828 | V_Loss: 0.0598 V_Acc@1: 0.1352 V_Acc@5: 0.5530 | LR: 1.3e-04
Ep 109 | T_Loss: 0.0534 T_Acc@1: 0.1738 T_Acc@5: 0.5875 | V_Loss: 0.0586 V_Acc@1: 0.1484 V_Acc@5: 0.5724 | LR: 1.3e-04
Ep 110 | T_Loss: 0.0538 T_Acc@1: 0.1779 T_Acc@5: 0.5911 | V_Loss: 0.0583 V_Acc@1: 0.1445 V_Acc@5: 0.5631 | LR: 1.3e-04
Ep 111 | T_Loss: 0.0537 T_Acc@1: 0.1755 T_Acc@5: 0.5928 | V_Loss: 0.0583 V_Acc@1: 0.1514 V_Acc@5: 0.5691 | LR: 1.3e-04
Ep 112 | T_Loss: 0.0530 T_Acc@1: 0.1795 T_Acc@5: 0.5963 | V_Loss: 0.0586 V_Acc@1: 0.1491 V_Acc@5: 0.5664 | LR: 1.3e-04
Ep 113 | T_Loss: 0.0531 T_Acc@1: 0.1749 T_Acc@5: 0.5957 | V_Loss: 0.0584 V_Acc@1: 0.1487 V_Acc@5: 0.5701 | LR: 1.3e-04
Ep 114 | T_Loss: 0.0532 T_Acc@1: 0.1804 T_Acc@5: 0.5940 | V_Loss: 0.0581 V_Acc@1: 0.1454 V_Acc@5: 0.5684 | LR: 1.3e-04
Ep 115 | T_Loss: 0.0526 T_Acc@1: 0.1814 T_Acc@5: 0.6006 | V_Loss: 0.0579 V_Acc@1: 0.1648 V_Acc@5: 0.5858 | LR: 1.3e-04
Ep 116 | T_Loss: 0.0526 T_Acc@1: 0.1720 T_Acc@5: 0.6021 | V_Loss: 0.0577 V_Acc@1: 0.1573 V_Acc@5: 0.5780 | LR: 1.3e-04
Ep 117 | T_Loss: 0.0522 T_Acc@1: 0.1786 T_Acc@5: 0.6111 | V_Loss: 0.0576 V_Acc@1: 0.1608 V_Acc@5: 0.5711 | LR: 1.3e-04
Ep 118 | T_Loss: 0.0523 T_Acc@1: 0.1821 T_Acc@5: 0.6027 | V_Loss: 0.0576 V_Acc@1: 0.1521 V_Acc@5: 0.5805 | LR: 1.3e-04
Ep 119 | T_Loss: 0.0518 T_Acc@1: 0.1816 T_Acc@5: 0.6062 | V_Loss: 0.0578 V_Acc@1: 0.1516 V_Acc@5: 0.5736 | LR: 1.3e-04
Ep 120 | T_Loss: 0.0514 T_Acc@1: 0.1855 T_Acc@5: 0.6151 | V_Loss: 0.0578 V_Acc@1: 0.1566 V_Acc@5: 0.5805 | LR: 1.3e-04
Ep 121 | T_Loss: 0.0517 T_Acc@1: 0.1811 T_Acc@5: 0.6094 | V_Loss: 0.0575 V_Acc@1: 0.1491 V_Acc@5: 0.5749 | LR: 1.3e-04
Ep 122 | T_Loss: 0.0512 T_Acc@1: 0.1864 T_Acc@5: 0.6136 | V_Loss: 0.0584 V_Acc@1: 0.1606 V_Acc@5: 0.5684 | LR: 1.3e-04
Ep 123 | T_Loss: 0.0511 T_Acc@1: 0.1818 T_Acc@5: 0.6107 | V_Loss: 0.0576 V_Acc@1: 0.1551 V_Acc@5: 0.5813 | LR: 1.3e-04
Ep 124 | T_Loss: 0.0507 T_Acc@1: 0.1867 T_Acc@5: 0.6161 | V_Loss: 0.0584 V_Acc@1: 0.1710 V_Acc@5: 0.5736 | LR: 1.3e-04
Ep 125 | T_Loss: 0.0507 T_Acc@1: 0.1837 T_Acc@5: 0.6224 | V_Loss: 0.0579 V_Acc@1: 0.1583 V_Acc@5: 0.5788 | LR: 1.3e-04
Ep 126 | T_Loss: 0.0504 T_Acc@1: 0.1865 T_Acc@5: 0.6255 | V_Loss: 0.0574 V_Acc@1: 0.1491 V_Acc@5: 0.5840 | LR: 1.3e-04
Ep 127 | T_Loss: 0.0499 T_Acc@1: 0.1880 T_Acc@5: 0.6289 | V_Loss: 0.0581 V_Acc@1: 0.1518 V_Acc@5: 0.5835 | LR: 1.3e-04
Ep 128 | T_Loss: 0.0505 T_Acc@1: 0.1904 T_Acc@5: 0.6181 | V_Loss: 0.0578 V_Acc@1: 0.1643 V_Acc@5: 0.5775 | LR: 1.3e-04
Ep 129 | T_Loss: 0.0507 T_Acc@1: 0.1908 T_Acc@5: 0.6148 | V_Loss: 0.0584 V_Acc@1: 0.1625 V_Acc@5: 0.5840 | LR: 1.3e-04
Ep 130 | T_Loss: 0.0503 T_Acc@1: 0.1839 T_Acc@5: 0.6215 | V_Loss: 0.0573 V_Acc@1: 0.1690 V_Acc@5: 0.5746 | LR: 1.3e-04
Ep 131 | T_Loss: 0.0498 T_Acc@1: 0.1922 T_Acc@5: 0.6188 | V_Loss: 0.0572 V_Acc@1: 0.1571 V_Acc@5: 0.5805 | LR: 1.3e-04
Ep 132 | T_Loss: 0.0492 T_Acc@1: 0.1930 T_Acc@5: 0.6315 | V_Loss: 0.0594 V_Acc@1: 0.1655 V_Acc@5: 0.5657 | LR: 1.3e-04
Ep 133 | T_Loss: 0.0492 T_Acc@1: 0.1985 T_Acc@5: 0.6259 | V_Loss: 0.0579 V_Acc@1: 0.1712 V_Acc@5: 0.5808 | LR: 1.3e-04
Ep 134 | T_Loss: 0.0494 T_Acc@1: 0.1962 T_Acc@5: 0.6258 | V_Loss: 0.0570 V_Acc@1: 0.1630 V_Acc@5: 0.5828 | LR: 1.3e-04
Ep 135 | T_Loss: 0.0484 T_Acc@1: 0.1955 T_Acc@5: 0.6348 | V_Loss: 0.0575 V_Acc@1: 0.1675 V_Acc@5: 0.5823 | LR: 1.3e-04
Ep 136 | T_Loss: 0.0492 T_Acc@1: 0.1897 T_Acc@5: 0.6325 | V_Loss: 0.0576 V_Acc@1: 0.1685 V_Acc@5: 0.5870 | LR: 1.3e-04
Ep 137 | T_Loss: 0.0487 T_Acc@1: 0.1960 T_Acc@5: 0.6360 | V_Loss: 0.0570 V_Acc@1: 0.1630 V_Acc@5: 0.5877 | LR: 1.3e-04
Ep 138 | T_Loss: 0.0484 T_Acc@1: 0.1976 T_Acc@5: 0.6382 | V_Loss: 0.0579 V_Acc@1: 0.1700 V_Acc@5: 0.5682 | LR: 1.3e-04
Ep 139 | T_Loss: 0.0480 T_Acc@1: 0.1942 T_Acc@5: 0.6398 | V_Loss: 0.0577 V_Acc@1: 0.1561 V_Acc@5: 0.5852 | LR: 1.3e-04
Ep 140 | T_Loss: 0.0474 T_Acc@1: 0.2089 T_Acc@5: 0.6421 | V_Loss: 0.0578 V_Acc@1: 0.1717 V_Acc@5: 0.5790 | LR: 1.3e-04
Ep 141 | T_Loss: 0.0476 T_Acc@1: 0.2043 T_Acc@5: 0.6363 | V_Loss: 0.0578 V_Acc@1: 0.1602 V_Acc@5: 0.5803 | LR: 1.3e-04
Ep 142 | T_Loss: 0.0476 T_Acc@1: 0.2063 T_Acc@5: 0.6462 | V_Loss: 0.0570 V_Acc@1: 0.1654 V_Acc@5: 0.5808 | LR: 1.3e-04
Ep 143 | T_Loss: 0.0472 T_Acc@1: 0.2028 T_Acc@5: 0.6434 | V_Loss: 0.0575 V_Acc@1: 0.1777 V_Acc@5: 0.5857 | LR: 1.3e-04
Ep 144 | T_Loss: 0.0471 T_Acc@1: 0.1991 T_Acc@5: 0.6459 | V_Loss: 0.0574 V_Acc@1: 0.1786 V_Acc@5: 0.5867 | LR: 1.3e-04
Ep 145 | T_Loss: 0.0464 T_Acc@1: 0.2067 T_Acc@5: 0.6518 | V_Loss: 0.0581 V_Acc@1: 0.1757 V_Acc@5: 0.5899 | LR: 1.3e-04
Ep 146 | T_Loss: 0.0467 T_Acc@1: 0.2039 T_Acc@5: 0.6516 | V_Loss: 0.0575 V_Acc@1: 0.1909 V_Acc@5: 0.5918 | LR: 1.3e-04
Ep 147 | T_Loss: 0.0462 T_Acc@1: 0.2068 T_Acc@5: 0.6580 | V_Loss: 0.0574 V_Acc@1: 0.1811 V_Acc@5: 0.5922 | LR: 1.3e-04
Ep 148 | T_Loss: 0.0458 T_Acc@1: 0.2103 T_Acc@5: 0.6560 | V_Loss: 0.0579 V_Acc@1: 0.1794 V_Acc@5: 0.5895 | LR: 1.3e-04
Ep 149 | T_Loss: 0.0464 T_Acc@1: 0.2060 T_Acc@5: 0.6473 | V_Loss: 0.0574 V_Acc@1: 0.1707 V_Acc@5: 0.5813 | LR: 1.3e-04
Ep 150 | T_Loss: 0.0457 T_Acc@1: 0.2126 T_Acc@5: 0.6548 | V_Loss: 0.0576 V_Acc@1: 0.1767 V_Acc@5: 0.5900 | LR: 1.3e-04
Ep 151 | T_Loss: 0.0450 T_Acc@1: 0.2138 T_Acc@5: 0.6600 | V_Loss: 0.0575 V_Acc@1: 0.1742 V_Acc@5: 0.5952 | LR: 1.3e-04
Ep 152 | T_Loss: 0.0452 T_Acc@1: 0.2127 T_Acc@5: 0.6551 | V_Loss: 0.0575 V_Acc@1: 0.1685 V_Acc@5: 0.5974 | LR: 1.3e-04
Ep 153 | T_Loss: 0.0452 T_Acc@1: 0.2066 T_Acc@5: 0.6637 | V_Loss: 0.0583 V_Acc@1: 0.1730 V_Acc@5: 0.5870 | LR: 1.3e-04
Ep 154 | T_Loss: 0.0448 T_Acc@1: 0.2170 T_Acc@5: 0.6688 | V_Loss: 0.0569 V_Acc@1: 0.1780 V_Acc@5: 0.5934 | LR: 1.3e-04
Ep 155 | T_Loss: 0.0441 T_Acc@1: 0.2176 T_Acc@5: 0.6736 | V_Loss: 0.0578 V_Acc@1: 0.1804 V_Acc@5: 0.5874 | LR: 1.3e-04
Ep 156 | T_Loss: 0.0441 T_Acc@1: 0.2141 T_Acc@5: 0.6686 | V_Loss: 0.0568 V_Acc@1: 0.1894 V_Acc@5: 0.5969 | LR: 1.3e-04
Ep 157 | T_Loss: 0.0439 T_Acc@1: 0.2184 T_Acc@5: 0.6690 | V_Loss: 0.0577 V_Acc@1: 0.1901 V_Acc@5: 0.5884 | LR: 1.3e-04
Ep 158 | T_Loss: 0.0426 T_Acc@1: 0.2252 T_Acc@5: 0.6888 | V_Loss: 0.0568 V_Acc@1: 0.1871 V_Acc@5: 0.6073 | LR: 6.3e-05
Ep 159 | T_Loss: 0.0423 T_Acc@1: 0.2232 T_Acc@5: 0.6912 | V_Loss: 0.0573 V_Acc@1: 0.1911 V_Acc@5: 0.5987 | LR: 6.3e-05
Ep 160 | T_Loss: 0.0419 T_Acc@1: 0.2418 T_Acc@5: 0.6848 | V_Loss: 0.0565 V_Acc@1: 0.1938 V_Acc@5: 0.6039 | LR: 6.3e-05
Ep 161 | T_Loss: 0.0420 T_Acc@1: 0.2364 T_Acc@5: 0.6911 | V_Loss: 0.0573 V_Acc@1: 0.1918 V_Acc@5: 0.6133 | LR: 6.3e-05
Ep 162 | T_Loss: 0.0414 T_Acc@1: 0.2307 T_Acc@5: 0.6979 | V_Loss: 0.0568 V_Acc@1: 0.1903 V_Acc@5: 0.6045 | LR: 6.3e-05
Ep 163 | T_Loss: 0.0416 T_Acc@1: 0.2328 T_Acc@5: 0.6899 | V_Loss: 0.0566 V_Acc@1: 0.1941 V_Acc@5: 0.6041 | LR: 6.3e-05
Ep 164 | T_Loss: 0.0416 T_Acc@1: 0.2379 T_Acc@5: 0.6973 | V_Loss: 0.0573 V_Acc@1: 0.1990 V_Acc@5: 0.6081 | LR: 6.3e-05
Ep 165 | T_Loss: 0.0412 T_Acc@1: 0.2366 T_Acc@5: 0.6969 | V_Loss: 0.0572 V_Acc@1: 0.1881 V_Acc@5: 0.6071 | LR: 6.3e-05
Ep 166 | T_Loss: 0.0410 T_Acc@1: 0.2315 T_Acc@5: 0.6946 | V_Loss: 0.0568 V_Acc@1: 0.2012 V_Acc@5: 0.5991 | LR: 6.3e-05
Ep 167 | T_Loss: 0.0404 T_Acc@1: 0.2447 T_Acc@5: 0.7039 | V_Loss: 0.0573 V_Acc@1: 0.1923 V_Acc@5: 0.6063 | LR: 6.3e-05
Ep 168 | T_Loss: 0.0405 T_Acc@1: 0.2388 T_Acc@5: 0.6975 | V_Loss: 0.0569 V_Acc@1: 0.2079 V_Acc@5: 0.6115 | LR: 6.3e-05
Ep 169 | T_Loss: 0.0403 T_Acc@1: 0.2479 T_Acc@5: 0.7004 | V_Loss: 0.0573 V_Acc@1: 0.2052 V_Acc@5: 0.5981 | LR: 6.3e-05
Ep 170 | T_Loss: 0.0406 T_Acc@1: 0.2372 T_Acc@5: 0.7033 | V_Loss: 0.0564 V_Acc@1: 0.1958 V_Acc@5: 0.6093 | LR: 6.3e-05
Ep 171 | T_Loss: 0.0404 T_Acc@1: 0.2471 T_Acc@5: 0.7030 | V_Loss: 0.0570 V_Acc@1: 0.2015 V_Acc@5: 0.6135 | LR: 6.3e-05
Ep 172 | T_Loss: 0.0402 T_Acc@1: 0.2439 T_Acc@5: 0.7051 | V_Loss: 0.0571 V_Acc@1: 0.1966 V_Acc@5: 0.6095 | LR: 6.3e-05
Ep 173 | T_Loss: 0.0402 T_Acc@1: 0.2395 T_Acc@5: 0.7046 | V_Loss: 0.0571 V_Acc@1: 0.1993 V_Acc@5: 0.6123 | LR: 6.3e-05
Ep 174 | T_Loss: 0.0398 T_Acc@1: 0.2399 T_Acc@5: 0.7117 | V_Loss: 0.0576 V_Acc@1: 0.1982 V_Acc@5: 0.6143 | LR: 6.3e-05
Ep 175 | T_Loss: 0.0400 T_Acc@1: 0.2434 T_Acc@5: 0.7070 | V_Loss: 0.0575 V_Acc@1: 0.1970 V_Acc@5: 0.6095 | LR: 6.3e-05
Ep 176 | T_Loss: 0.0397 T_Acc@1: 0.2402 T_Acc@5: 0.7103 | V_Loss: 0.0566 V_Acc@1: 0.2097 V_Acc@5: 0.6160 | LR: 6.3e-05
Ep 177 | T_Loss: 0.0395 T_Acc@1: 0.2422 T_Acc@5: 0.7106 | V_Loss: 0.0571 V_Acc@1: 0.2074 V_Acc@5: 0.6021 | LR: 6.3e-05
Ep 178 | T_Loss: 0.0395 T_Acc@1: 0.2512 T_Acc@5: 0.7130 | V_Loss: 0.0568 V_Acc@1: 0.2008 V_Acc@5: 0.6133 | LR: 6.3e-05
Ep 179 | T_Loss: 0.0395 T_Acc@1: 0.2496 T_Acc@5: 0.7138 | V_Loss: 0.0570 V_Acc@1: 0.2005 V_Acc@5: 0.6106 | LR: 6.3e-05
Ep 180 | T_Loss: 0.0396 T_Acc@1: 0.2474 T_Acc@5: 0.7090 | V_Loss: 0.0560 V_Acc@1: 0.2074 V_Acc@5: 0.6225 | LR: 6.3e-05
Ep 181 | T_Loss: 0.0386 T_Acc@1: 0.2509 T_Acc@5: 0.7210 | V_Loss: 0.0571 V_Acc@1: 0.1980 V_Acc@5: 0.6054 | LR: 6.3e-05
Ep 182 | T_Loss: 0.0388 T_Acc@1: 0.2569 T_Acc@5: 0.7213 | V_Loss: 0.0566 V_Acc@1: 0.2018 V_Acc@5: 0.6160 | LR: 6.3e-05
Ep 183 | T_Loss: 0.0391 T_Acc@1: 0.2518 T_Acc@5: 0.7128 | V_Loss: 0.0567 V_Acc@1: 0.1901 V_Acc@5: 0.6110 | LR: 6.3e-05
Ep 184 | T_Loss: 0.0388 T_Acc@1: 0.2513 T_Acc@5: 0.7201 | V_Loss: 0.0561 V_Acc@1: 0.2094 V_Acc@5: 0.6125 | LR: 6.3e-05
Ep 185 | T_Loss: 0.0384 T_Acc@1: 0.2576 T_Acc@5: 0.7164 | V_Loss: 0.0573 V_Acc@1: 0.2018 V_Acc@5: 0.6202 | LR: 6.3e-05
Ep 186 | T_Loss: 0.0386 T_Acc@1: 0.2532 T_Acc@5: 0.7180 | V_Loss: 0.0561 V_Acc@1: 0.2144 V_Acc@5: 0.6140 | LR: 6.3e-05
Ep 187 | T_Loss: 0.0385 T_Acc@1: 0.2572 T_Acc@5: 0.7203 | V_Loss: 0.0571 V_Acc@1: 0.2202 V_Acc@5: 0.6123 | LR: 6.3e-05
Ep 188 | T_Loss: 0.0378 T_Acc@1: 0.2550 T_Acc@5: 0.7238 | V_Loss: 0.0566 V_Acc@1: 0.2124 V_Acc@5: 0.6130 | LR: 6.3e-05
Ep 189 | T_Loss: 0.0380 T_Acc@1: 0.2628 T_Acc@5: 0.7220 | V_Loss: 0.0561 V_Acc@1: 0.2174 V_Acc@5: 0.6225 | LR: 6.3e-05
Ep 190 | T_Loss: 0.0377 T_Acc@1: 0.2585 T_Acc@5: 0.7333 | V_Loss: 0.0564 V_Acc@1: 0.2132 V_Acc@5: 0.6222 | LR: 6.3e-05
Ep 191 | T_Loss: 0.0377 T_Acc@1: 0.2568 T_Acc@5: 0.7294 | V_Loss: 0.0567 V_Acc@1: 0.2189 V_Acc@5: 0.6209 | LR: 6.3e-05
Ep 192 | T_Loss: 0.0371 T_Acc@1: 0.2672 T_Acc@5: 0.7345 | V_Loss: 0.0569 V_Acc@1: 0.2208 V_Acc@5: 0.6204 | LR: 6.3e-05
Ep 193 | T_Loss: 0.0373 T_Acc@1: 0.2590 T_Acc@5: 0.7336 | V_Loss: 0.0579 V_Acc@1: 0.2015 V_Acc@5: 0.6182 | LR: 6.3e-05
Ep 194 | T_Loss: 0.0375 T_Acc@1: 0.2568 T_Acc@5: 0.7295 | V_Loss: 0.0568 V_Acc@1: 0.2172 V_Acc@5: 0.6261 | LR: 6.3e-05
