--- Training miap_max_ranking_L3_H129_v2_max on cuda ---
Loading dataset_v2_train into memory...
  0%|          | 0/4409 [00:00<?, ?it/s]  2%|▏         | 109/4409 [00:00<00:03, 1085.34it/s]  5%|▌         | 235/4409 [00:00<00:03, 1183.19it/s]  8%|▊         | 356/4409 [00:00<00:03, 1194.64it/s] 11%|█         | 476/4409 [00:00<00:03, 1185.61it/s] 13%|█▎        | 595/4409 [00:00<00:03, 997.73it/s]  16%|█▌        | 716/4409 [00:00<00:03, 1059.61it/s] 19%|█▉        | 832/4409 [00:00<00:03, 1088.02it/s] 21%|██▏       | 945/4409 [00:00<00:03, 1098.79it/s] 24%|██▍       | 1057/4409 [00:00<00:03, 1102.25it/s] 27%|██▋       | 1182/4409 [00:01<00:02, 1145.63it/s] 30%|██▉       | 1303/4409 [00:01<00:02, 1163.25it/s] 32%|███▏      | 1425/4409 [00:01<00:02, 1179.06it/s] 35%|███▌      | 1547/4409 [00:01<00:02, 1188.60it/s] 38%|███▊      | 1667/4409 [00:01<00:03, 782.02it/s]  40%|████      | 1764/4409 [00:02<00:05, 472.80it/s] 42%|████▏     | 1838/4409 [00:02<00:07, 340.88it/s] 43%|████▎     | 1895/4409 [00:02<00:09, 278.72it/s] 44%|████▍     | 1940/4409 [00:03<00:09, 257.34it/s] 45%|████▍     | 1977/4409 [00:03<00:09, 244.63it/s] 46%|████▌     | 2009/4409 [00:03<00:09, 245.88it/s] 46%|████▌     | 2039/4409 [00:03<00:09, 241.25it/s] 47%|████▋     | 2068/4409 [00:03<00:09, 249.33it/s] 48%|████▊     | 2101/4409 [00:03<00:08, 265.60it/s] 49%|████▊     | 2144/4409 [00:03<00:07, 302.18it/s] 50%|████▉     | 2184/4409 [00:03<00:06, 324.46it/s] 51%|█████     | 2227/4409 [00:04<00:06, 351.36it/s] 51%|█████▏    | 2266/4409 [00:04<00:05, 360.23it/s] 52%|█████▏    | 2310/4409 [00:04<00:05, 380.65it/s] 53%|█████▎    | 2358/4409 [00:04<00:05, 407.28it/s] 54%|█████▍    | 2400/4409 [00:04<00:05, 336.87it/s] 55%|█████▌    | 2437/4409 [00:04<00:06, 322.57it/s] 56%|█████▋    | 2484/4409 [00:04<00:05, 358.04it/s] 57%|█████▋    | 2534/4409 [00:04<00:04, 395.22it/s] 59%|█████▊    | 2589/4409 [00:04<00:04, 436.20it/s] 60%|█████▉    | 2638/4409 [00:05<00:03, 448.76it/s] 61%|██████    | 2691/4409 [00:05<00:03, 468.92it/s] 62%|██████▏   | 2739/4409 [00:05<00:03, 456.57it/s] 63%|██████▎   | 2786/4409 [00:05<00:03, 412.03it/s] 64%|██████▍   | 2829/4409 [00:05<00:05, 271.57it/s] 65%|██████▍   | 2863/4409 [00:05<00:05, 265.87it/s] 66%|██████▌   | 2895/4409 [00:06<00:06, 241.41it/s] 67%|██████▋   | 2946/4409 [00:06<00:04, 296.21it/s] 68%|██████▊   | 2989/4409 [00:06<00:04, 325.75it/s] 69%|██████▉   | 3034/4409 [00:06<00:03, 355.73it/s] 70%|██████▉   | 3082/4409 [00:06<00:03, 386.82it/s] 71%|███████   | 3134/4409 [00:06<00:03, 420.69it/s] 72%|███████▏  | 3183/4409 [00:06<00:02, 438.19it/s] 73%|███████▎  | 3238/4409 [00:06<00:02, 469.76it/s] 75%|███████▍  | 3289/4409 [00:06<00:02, 478.51it/s] 76%|███████▌  | 3338/4409 [00:06<00:02, 477.52it/s] 77%|███████▋  | 3390/4409 [00:07<00:02, 489.15it/s] 78%|███████▊  | 3447/4409 [00:07<00:01, 511.52it/s] 79%|███████▉  | 3503/4409 [00:07<00:01, 525.24it/s] 81%|████████  | 3556/4409 [00:07<00:01, 518.16it/s] 82%|████████▏ | 3609/4409 [00:07<00:01, 403.29it/s] 83%|████████▎ | 3655/4409 [00:07<00:01, 416.03it/s] 84%|████████▍ | 3711/4409 [00:07<00:01, 451.70it/s] 85%|████████▌ | 3766/4409 [00:07<00:01, 476.54it/s] 87%|████████▋ | 3816/4409 [00:07<00:01, 481.63it/s] 88%|████████▊ | 3868/4409 [00:08<00:01, 492.04it/s] 89%|████████▉ | 3919/4409 [00:08<00:01, 474.11it/s] 90%|████████▉ | 3968/4409 [00:08<00:00, 447.49it/s] 91%|█████████▏| 4030/4409 [00:08<00:00, 493.56it/s] 93%|█████████▎| 4084/4409 [00:08<00:00, 505.34it/s] 94%|█████████▍| 4136/4409 [00:08<00:00, 503.24it/s] 95%|█████████▌| 4192/4409 [00:08<00:00, 518.75it/s] 96%|█████████▋| 4246/4409 [00:08<00:00, 523.16it/s] 98%|█████████▊| 4306/4409 [00:08<00:00, 543.87it/s] 99%|█████████▉| 4368/4409 [00:09<00:00, 564.27it/s]100%|██████████| 4409/4409 [00:09<00:00, 485.80it/s]
Loading dataset_v2_val into memory...
  0%|          | 0/1110 [00:00<?, ?it/s]  5%|▌         | 57/1110 [00:00<00:01, 565.59it/s] 10%|█         | 114/1110 [00:00<00:02, 384.77it/s] 14%|█▍        | 156/1110 [00:00<00:02, 356.62it/s] 18%|█▊        | 199/1110 [00:00<00:02, 378.68it/s] 22%|██▏       | 239/1110 [00:00<00:02, 342.80it/s] 25%|██▌       | 278/1110 [00:00<00:02, 348.26it/s] 28%|██▊       | 314/1110 [00:00<00:02, 334.66it/s] 31%|███▏      | 349/1110 [00:00<00:02, 324.25it/s] 35%|███▌      | 389/1110 [00:01<00:02, 343.66it/s] 39%|███▊      | 429/1110 [00:01<00:01, 358.43it/s] 42%|████▏     | 466/1110 [00:01<00:01, 338.63it/s] 45%|████▌     | 501/1110 [00:01<00:01, 338.33it/s] 49%|████▉     | 544/1110 [00:01<00:01, 361.03it/s] 53%|█████▎    | 584/1110 [00:01<00:01, 371.65it/s] 56%|█████▋    | 627/1110 [00:01<00:01, 385.00it/s] 60%|██████    | 666/1110 [00:01<00:01, 360.71it/s] 63%|██████▎   | 703/1110 [00:01<00:01, 329.73it/s] 66%|██████▋   | 737/1110 [00:02<00:01, 294.49it/s] 69%|██████▉   | 768/1110 [00:02<00:01, 251.29it/s] 72%|███████▏  | 795/1110 [00:02<00:01, 241.49it/s] 75%|███████▍  | 829/1110 [00:02<00:01, 262.81it/s] 77%|███████▋  | 857/1110 [00:02<00:00, 258.81it/s] 80%|███████▉  | 884/1110 [00:02<00:00, 247.15it/s] 82%|████████▏ | 910/1110 [00:02<00:00, 226.91it/s] 84%|████████▍ | 935/1110 [00:03<00:00, 231.60it/s] 86%|████████▋ | 959/1110 [00:03<00:00, 208.64it/s] 88%|████████▊ | 981/1110 [00:03<00:00, 190.12it/s] 90%|█████████ | 1001/1110 [00:03<00:00, 176.23it/s] 92%|█████████▏| 1020/1110 [00:03<00:00, 159.63it/s] 94%|█████████▎| 1040/1110 [00:03<00:00, 166.62it/s] 95%|█████████▌| 1058/1110 [00:03<00:00, 166.41it/s] 97%|█████████▋| 1079/1110 [00:03<00:00, 177.48it/s]100%|█████████▉| 1105/1110 [00:04<00:00, 199.07it/s]100%|██████████| 1110/1110 [00:04<00:00, 274.29it/s]
/home/schterben/miniconda3/envs/miap_gasse/lib/python3.10/site-packages/torch_geometric/utils/_scatter.py:91: UserWarning: The usage of `scatter(reduce='max')` can be accelerated via the 'torch-scatter' package, but it was not found
  warnings.warn(
Detected dimensions -> Constraints: 5, Variables: 13
Ep 01 | T_Loss: 0.0810 T_Acc@1: 0.0794 T_Acc@5: 0.3767 | V_Loss: 0.0720 V_Acc@1: 0.1128 V_Acc@5: 0.4733 | LR: 1.0e-03
Ep 39 | T_Loss: 0.0629 T_Acc@1: 0.1300 T_Acc@5: 0.5168 | V_Loss: 0.0662 V_Acc@1: 0.1162 V_Acc@5: 0.5140 | LR: 2.5e-04
Ep 40 | T_Loss: 0.0626 T_Acc@1: 0.1345 T_Acc@5: 0.5184 | V_Loss: 0.0663 V_Acc@1: 0.1180 V_Acc@5: 0.5097 | LR: 2.5e-04
Ep 41 | T_Loss: 0.0623 T_Acc@1: 0.1372 T_Acc@5: 0.5219 | V_Loss: 0.0661 V_Acc@1: 0.1136 V_Acc@5: 0.5133 | LR: 2.5e-04
Ep 42 | T_Loss: 0.0623 T_Acc@1: 0.1300 T_Acc@5: 0.5206 | V_Loss: 0.0654 V_Acc@1: 0.1283 V_Acc@5: 0.5166 | LR: 2.5e-04
Ep 43 | T_Loss: 0.0621 T_Acc@1: 0.1358 T_Acc@5: 0.5268 | V_Loss: 0.0656 V_Acc@1: 0.1170 V_Acc@5: 0.5079 | LR: 2.5e-04
Ep 44 | T_Loss: 0.0621 T_Acc@1: 0.1427 T_Acc@5: 0.5209 | V_Loss: 0.0657 V_Acc@1: 0.1274 V_Acc@5: 0.5064 | LR: 2.5e-04
Ep 45 | T_Loss: 0.0621 T_Acc@1: 0.1341 T_Acc@5: 0.5237 | V_Loss: 0.0651 V_Acc@1: 0.1274 V_Acc@5: 0.5115 | LR: 2.5e-04
Ep 46 | T_Loss: 0.0616 T_Acc@1: 0.1345 T_Acc@5: 0.5276 | V_Loss: 0.0656 V_Acc@1: 0.1266 V_Acc@5: 0.5116 | LR: 2.5e-04
Ep 47 | T_Loss: 0.0616 T_Acc@1: 0.1391 T_Acc@5: 0.5231 | V_Loss: 0.0670 V_Acc@1: 0.1162 V_Acc@5: 0.5062 | LR: 2.5e-04
Ep 48 | T_Loss: 0.0615 T_Acc@1: 0.1381 T_Acc@5: 0.5226 | V_Loss: 0.0655 V_Acc@1: 0.1222 V_Acc@5: 0.5236 | LR: 2.5e-04
Ep 49 | T_Loss: 0.0615 T_Acc@1: 0.1360 T_Acc@5: 0.5322 | V_Loss: 0.0656 V_Acc@1: 0.1240 V_Acc@5: 0.5227 | LR: 2.5e-04
Ep 50 | T_Loss: 0.0613 T_Acc@1: 0.1343 T_Acc@5: 0.5322 | V_Loss: 0.0653 V_Acc@1: 0.1240 V_Acc@5: 0.5245 | LR: 2.5e-04
Ep 51 | T_Loss: 0.0613 T_Acc@1: 0.1367 T_Acc@5: 0.5250 | V_Loss: 0.0655 V_Acc@1: 0.1171 V_Acc@5: 0.5175 | LR: 2.5e-04
Ep 52 | T_Loss: 0.0613 T_Acc@1: 0.1383 T_Acc@5: 0.5324 | V_Loss: 0.0662 V_Acc@1: 0.1266 V_Acc@5: 0.5218 | LR: 2.5e-04
Ep 53 | T_Loss: 0.0608 T_Acc@1: 0.1423 T_Acc@5: 0.5325 | V_Loss: 0.0655 V_Acc@1: 0.1223 V_Acc@5: 0.5123 | LR: 2.5e-04
Ep 54 | T_Loss: 0.0602 T_Acc@1: 0.1441 T_Acc@5: 0.5372 | V_Loss: 0.0656 V_Acc@1: 0.1301 V_Acc@5: 0.5158 | LR: 1.3e-04
Ep 55 | T_Loss: 0.0597 T_Acc@1: 0.1439 T_Acc@5: 0.5442 | V_Loss: 0.0651 V_Acc@1: 0.1249 V_Acc@5: 0.5211 | LR: 1.3e-04
Ep 56 | T_Loss: 0.0602 T_Acc@1: 0.1446 T_Acc@5: 0.5378 | V_Loss: 0.0652 V_Acc@1: 0.1344 V_Acc@5: 0.5254 | LR: 1.3e-04
Ep 57 | T_Loss: 0.0597 T_Acc@1: 0.1481 T_Acc@5: 0.5456 | V_Loss: 0.0650 V_Acc@1: 0.1248 V_Acc@5: 0.5131 | LR: 1.3e-04
Ep 58 | T_Loss: 0.0599 T_Acc@1: 0.1468 T_Acc@5: 0.5446 | V_Loss: 0.0652 V_Acc@1: 0.1275 V_Acc@5: 0.5106 | LR: 1.3e-04
Ep 59 | T_Loss: 0.0597 T_Acc@1: 0.1491 T_Acc@5: 0.5459 | V_Loss: 0.0655 V_Acc@1: 0.1232 V_Acc@5: 0.5114 | LR: 1.3e-04
Ep 60 | T_Loss: 0.0594 T_Acc@1: 0.1481 T_Acc@5: 0.5470 | V_Loss: 0.0648 V_Acc@1: 0.1301 V_Acc@5: 0.5289 | LR: 1.3e-04
Ep 61 | T_Loss: 0.0595 T_Acc@1: 0.1472 T_Acc@5: 0.5484 | V_Loss: 0.0654 V_Acc@1: 0.1258 V_Acc@5: 0.5192 | LR: 1.3e-04
Ep 62 | T_Loss: 0.0593 T_Acc@1: 0.1467 T_Acc@5: 0.5495 | V_Loss: 0.0653 V_Acc@1: 0.1266 V_Acc@5: 0.5193 | LR: 1.3e-04
Ep 63 | T_Loss: 0.0588 T_Acc@1: 0.1435 T_Acc@5: 0.5540 | V_Loss: 0.0651 V_Acc@1: 0.1353 V_Acc@5: 0.5054 | LR: 1.3e-04
Ep 64 | T_Loss: 0.0590 T_Acc@1: 0.1479 T_Acc@5: 0.5518 | V_Loss: 0.0650 V_Acc@1: 0.1275 V_Acc@5: 0.5089 | LR: 1.3e-04
Ep 65 | T_Loss: 0.0587 T_Acc@1: 0.1525 T_Acc@5: 0.5506 | V_Loss: 0.0647 V_Acc@1: 0.1231 V_Acc@5: 0.5132 | LR: 1.3e-04
Ep 66 | T_Loss: 0.0590 T_Acc@1: 0.1458 T_Acc@5: 0.5503 | V_Loss: 0.0653 V_Acc@1: 0.1301 V_Acc@5: 0.5201 | LR: 1.3e-04
Ep 67 | T_Loss: 0.0587 T_Acc@1: 0.1515 T_Acc@5: 0.5591 | V_Loss: 0.0662 V_Acc@1: 0.1301 V_Acc@5: 0.5089 | LR: 1.3e-04
Ep 68 | T_Loss: 0.0585 T_Acc@1: 0.1478 T_Acc@5: 0.5542 | V_Loss: 0.0652 V_Acc@1: 0.1275 V_Acc@5: 0.5072 | LR: 1.3e-04
Ep 69 | T_Loss: 0.0582 T_Acc@1: 0.1488 T_Acc@5: 0.5534 | V_Loss: 0.0651 V_Acc@1: 0.1284 V_Acc@5: 0.5245 | LR: 1.3e-04
Ep 70 | T_Loss: 0.0583 T_Acc@1: 0.1482 T_Acc@5: 0.5567 | V_Loss: 0.0653 V_Acc@1: 0.1275 V_Acc@5: 0.5167 | LR: 1.3e-04
Ep 71 | T_Loss: 0.0579 T_Acc@1: 0.1571 T_Acc@5: 0.5522 | V_Loss: 0.0663 V_Acc@1: 0.1327 V_Acc@5: 0.5263 | LR: 1.3e-04
Ep 72 | T_Loss: 0.0577 T_Acc@1: 0.1564 T_Acc@5: 0.5595 | V_Loss: 0.0643 V_Acc@1: 0.1240 V_Acc@5: 0.5176 | LR: 1.3e-04
Ep 73 | T_Loss: 0.0574 T_Acc@1: 0.1534 T_Acc@5: 0.5660 | V_Loss: 0.0647 V_Acc@1: 0.1275 V_Acc@5: 0.5124 | LR: 1.3e-04
Ep 74 | T_Loss: 0.0577 T_Acc@1: 0.1583 T_Acc@5: 0.5624 | V_Loss: 0.0649 V_Acc@1: 0.1198 V_Acc@5: 0.5185 | LR: 1.3e-04
Ep 75 | T_Loss: 0.0569 T_Acc@1: 0.1568 T_Acc@5: 0.5680 | V_Loss: 0.0648 V_Acc@1: 0.1241 V_Acc@5: 0.5107 | LR: 6.3e-05
Ep 76 | T_Loss: 0.0565 T_Acc@1: 0.1582 T_Acc@5: 0.5697 | V_Loss: 0.0650 V_Acc@1: 0.1274 V_Acc@5: 0.5219 | LR: 6.3e-05
Ep 77 | T_Loss: 0.0563 T_Acc@1: 0.1560 T_Acc@5: 0.5706 | V_Loss: 0.0649 V_Acc@1: 0.1285 V_Acc@5: 0.5210 | LR: 6.3e-05
Ep 78 | T_Loss: 0.0562 T_Acc@1: 0.1598 T_Acc@5: 0.5745 | V_Loss: 0.0645 V_Acc@1: 0.1283 V_Acc@5: 0.5175 | LR: 6.3e-05
Ep 79 | T_Loss: 0.0564 T_Acc@1: 0.1619 T_Acc@5: 0.5664 | V_Loss: 0.0647 V_Acc@1: 0.1214 V_Acc@5: 0.5149 | LR: 6.3e-05
Ep 80 | T_Loss: 0.0561 T_Acc@1: 0.1522 T_Acc@5: 0.5743 | V_Loss: 0.0653 V_Acc@1: 0.1327 V_Acc@5: 0.5158 | LR: 6.3e-05
Ep 81 | T_Loss: 0.0561 T_Acc@1: 0.1595 T_Acc@5: 0.5735 | V_Loss: 0.0648 V_Acc@1: 0.1275 V_Acc@5: 0.5193 | LR: 6.3e-05
Ep 82 | T_Loss: 0.0556 T_Acc@1: 0.1545 T_Acc@5: 0.5803 | V_Loss: 0.0646 V_Acc@1: 0.1319 V_Acc@5: 0.5124 | LR: 6.3e-05
Ep 83 | T_Loss: 0.0556 T_Acc@1: 0.1645 T_Acc@5: 0.5779 | V_Loss: 0.0653 V_Acc@1: 0.1241 V_Acc@5: 0.4984 | LR: 6.3e-05
Ep 84 | T_Loss: 0.0557 T_Acc@1: 0.1597 T_Acc@5: 0.5779 | V_Loss: 0.0650 V_Acc@1: 0.1310 V_Acc@5: 0.5105 | LR: 6.3e-05
Ep 85 | T_Loss: 0.0556 T_Acc@1: 0.1655 T_Acc@5: 0.5816 | V_Loss: 0.0650 V_Acc@1: 0.1309 V_Acc@5: 0.5193 | LR: 6.3e-05
Ep 86 | T_Loss: 0.0553 T_Acc@1: 0.1619 T_Acc@5: 0.5844 | V_Loss: 0.0644 V_Acc@1: 0.1353 V_Acc@5: 0.5167 | LR: 3.1e-05
Ep 87 | T_Loss: 0.0548 T_Acc@1: 0.1659 T_Acc@5: 0.5808 | V_Loss: 0.0647 V_Acc@1: 0.1301 V_Acc@5: 0.5227 | LR: 3.1e-05
Ep 88 | T_Loss: 0.0548 T_Acc@1: 0.1665 T_Acc@5: 0.5868 | V_Loss: 0.0647 V_Acc@1: 0.1353 V_Acc@5: 0.5201 | LR: 3.1e-05
Ep 89 | T_Loss: 0.0550 T_Acc@1: 0.1677 T_Acc@5: 0.5846 | V_Loss: 0.0646 V_Acc@1: 0.1293 V_Acc@5: 0.5114 | LR: 3.1e-05
Ep 90 | T_Loss: 0.0549 T_Acc@1: 0.1696 T_Acc@5: 0.5871 | V_Loss: 0.0649 V_Acc@1: 0.1319 V_Acc@5: 0.5158 | LR: 3.1e-05
Ep 91 | T_Loss: 0.0546 T_Acc@1: 0.1681 T_Acc@5: 0.5917 | V_Loss: 0.0649 V_Acc@1: 0.1345 V_Acc@5: 0.5297 | LR: 3.1e-05
Ep 92 | T_Loss: 0.0546 T_Acc@1: 0.1689 T_Acc@5: 0.5801 | V_Loss: 0.0648 V_Acc@1: 0.1353 V_Acc@5: 0.5184 | LR: 3.1e-05
Ep 93 | T_Loss: 0.0548 T_Acc@1: 0.1641 T_Acc@5: 0.5861 | V_Loss: 0.0645 V_Acc@1: 0.1309 V_Acc@5: 0.5123 | LR: 3.1e-05
Ep 94 | T_Loss: 0.0543 T_Acc@1: 0.1691 T_Acc@5: 0.5882 | V_Loss: 0.0655 V_Acc@1: 0.1379 V_Acc@5: 0.5175 | LR: 3.1e-05
Ep 95 | T_Loss: 0.0548 T_Acc@1: 0.1662 T_Acc@5: 0.5803 | V_Loss: 0.0652 V_Acc@1: 0.1361 V_Acc@5: 0.5201 | LR: 3.1e-05
Ep 96 | T_Loss: 0.0543 T_Acc@1: 0.1702 T_Acc@5: 0.5895 | V_Loss: 0.0648 V_Acc@1: 0.1335 V_Acc@5: 0.5210 | LR: 3.1e-05
Ep 97 | T_Loss: 0.0545 T_Acc@1: 0.1690 T_Acc@5: 0.5884 | V_Loss: 0.0647 V_Acc@1: 0.1344 V_Acc@5: 0.5175 | LR: 3.1e-05
Ep 98 | T_Loss: 0.0543 T_Acc@1: 0.1639 T_Acc@5: 0.5880 | V_Loss: 0.0651 V_Acc@1: 0.1328 V_Acc@5: 0.5262 | LR: 3.1e-05
Ep 99 | T_Loss: 0.0546 T_Acc@1: 0.1652 T_Acc@5: 0.5802 | V_Loss: 0.0644 V_Acc@1: 0.1293 V_Acc@5: 0.5245 | LR: 3.1e-05
Ep 100 | T_Loss: 0.0545 T_Acc@1: 0.1642 T_Acc@5: 0.5842 | V_Loss: 0.0647 V_Acc@1: 0.1335 V_Acc@5: 0.5175 | LR: 3.1e-05
Ep 101 | T_Loss: 0.0540 T_Acc@1: 0.1668 T_Acc@5: 0.5882 | V_Loss: 0.0646 V_Acc@1: 0.1318 V_Acc@5: 0.5219 | LR: 3.1e-05
Ep 102 | T_Loss: 0.0541 T_Acc@1: 0.1635 T_Acc@5: 0.5938 | V_Loss: 0.0649 V_Acc@1: 0.1319 V_Acc@5: 0.5227 | LR: 3.1e-05
Ep 103 | T_Loss: 0.0537 T_Acc@1: 0.1725 T_Acc@5: 0.5886 | V_Loss: 0.0648 V_Acc@1: 0.1344 V_Acc@5: 0.5253 | LR: 3.1e-05
Ep 104 | T_Loss: 0.0538 T_Acc@1: 0.1774 T_Acc@5: 0.5963 | V_Loss: 0.0647 V_Acc@1: 0.1301 V_Acc@5: 0.5236 | LR: 3.1e-05
Ep 105 | T_Loss: 0.0539 T_Acc@1: 0.1628 T_Acc@5: 0.5893 | V_Loss: 0.0649 V_Acc@1: 0.1309 V_Acc@5: 0.5158 | LR: 3.1e-05
Ep 106 | T_Loss: 0.0535 T_Acc@1: 0.1617 T_Acc@5: 0.5951 | V_Loss: 0.0650 V_Acc@1: 0.1361 V_Acc@5: 0.5245 | LR: 1.6e-05
Ep 107 | T_Loss: 0.0535 T_Acc@1: 0.1703 T_Acc@5: 0.5969 | V_Loss: 0.0649 V_Acc@1: 0.1327 V_Acc@5: 0.5262 | LR: 1.6e-05
Ep 108 | T_Loss: 0.0534 T_Acc@1: 0.1709 T_Acc@5: 0.5950 | V_Loss: 0.0650 V_Acc@1: 0.1344 V_Acc@5: 0.5193 | LR: 1.6e-05
Ep 109 | T_Loss: 0.0532 T_Acc@1: 0.1642 T_Acc@5: 0.5968 | V_Loss: 0.0652 V_Acc@1: 0.1362 V_Acc@5: 0.5219 | LR: 1.6e-05
Ep 110 | T_Loss: 0.0536 T_Acc@1: 0.1732 T_Acc@5: 0.5875 | V_Loss: 0.0651 V_Acc@1: 0.1258 V_Acc@5: 0.5184 | LR: 1.6e-05
Ep 111 | T_Loss: 0.0533 T_Acc@1: 0.1732 T_Acc@5: 0.5912 | V_Loss: 0.0654 V_Acc@1: 0.1292 V_Acc@5: 0.5183 | LR: 1.6e-05
Ep 112 | T_Loss: 0.0530 T_Acc@1: 0.1724 T_Acc@5: 0.5966 | V_Loss: 0.0651 V_Acc@1: 0.1284 V_Acc@5: 0.5219 | LR: 1.6e-05
Ep 113 | T_Loss: 0.0533 T_Acc@1: 0.1751 T_Acc@5: 0.5958 | V_Loss: 0.0650 V_Acc@1: 0.1301 V_Acc@5: 0.5227 | LR: 1.6e-05
Ep 114 | T_Loss: 0.0533 T_Acc@1: 0.1665 T_Acc@5: 0.5936 | V_Loss: 0.0648 V_Acc@1: 0.1336 V_Acc@5: 0.5219 | LR: 1.6e-05
Ep 115 | T_Loss: 0.0533 T_Acc@1: 0.1748 T_Acc@5: 0.5934 | V_Loss: 0.0651 V_Acc@1: 0.1379 V_Acc@5: 0.5245 | LR: 1.6e-05
Ep 116 | T_Loss: 0.0531 T_Acc@1: 0.1761 T_Acc@5: 0.5965 | V_Loss: 0.0653 V_Acc@1: 0.1327 V_Acc@5: 0.5201 | LR: 1.6e-05
Ep 117 | T_Loss: 0.0532 T_Acc@1: 0.1753 T_Acc@5: 0.5909 | V_Loss: 0.0651 V_Acc@1: 0.1396 V_Acc@5: 0.5236 | LR: 7.8e-06
Ep 118 | T_Loss: 0.0529 T_Acc@1: 0.1768 T_Acc@5: 0.6043 | V_Loss: 0.0653 V_Acc@1: 0.1361 V_Acc@5: 0.5236 | LR: 7.8e-06
Ep 119 | T_Loss: 0.0532 T_Acc@1: 0.1804 T_Acc@5: 0.5987 | V_Loss: 0.0653 V_Acc@1: 0.1327 V_Acc@5: 0.5253 | LR: 7.8e-06
Ep 120 | T_Loss: 0.0528 T_Acc@1: 0.1694 T_Acc@5: 0.5932 | V_Loss: 0.0651 V_Acc@1: 0.1336 V_Acc@5: 0.5219 | LR: 7.8e-06
Ep 121 | T_Loss: 0.0531 T_Acc@1: 0.1738 T_Acc@5: 0.5958 | V_Loss: 0.0651 V_Acc@1: 0.1335 V_Acc@5: 0.5219 | LR: 7.8e-06
Ep 122 | T_Loss: 0.0531 T_Acc@1: 0.1751 T_Acc@5: 0.5979 | V_Loss: 0.0650 V_Acc@1: 0.1344 V_Acc@5: 0.5227 | LR: 7.8e-06
Ep 123 | T_Loss: 0.0525 T_Acc@1: 0.1757 T_Acc@5: 0.6010 | V_Loss: 0.0651 V_Acc@1: 0.1345 V_Acc@5: 0.5245 | LR: 7.8e-06
Ep 124 | T_Loss: 0.0527 T_Acc@1: 0.1739 T_Acc@5: 0.6014 | V_Loss: 0.0653 V_Acc@1: 0.1345 V_Acc@5: 0.5245 | LR: 7.8e-06
Ep 125 | T_Loss: 0.0525 T_Acc@1: 0.1789 T_Acc@5: 0.6022 | V_Loss: 0.0653 V_Acc@1: 0.1310 V_Acc@5: 0.5210 | LR: 7.8e-06
Ep 126 | T_Loss: 0.0530 T_Acc@1: 0.1741 T_Acc@5: 0.6026 | V_Loss: 0.0653 V_Acc@1: 0.1370 V_Acc@5: 0.5245 | LR: 7.8e-06
Ep 127 | T_Loss: 0.0529 T_Acc@1: 0.1686 T_Acc@5: 0.5995 | V_Loss: 0.0653 V_Acc@1: 0.1361 V_Acc@5: 0.5236 | LR: 7.8e-06
Ep 128 | T_Loss: 0.0522 T_Acc@1: 0.1796 T_Acc@5: 0.6064 | V_Loss: 0.0652 V_Acc@1: 0.1344 V_Acc@5: 0.5245 | LR: 7.8e-06
Ep 129 | T_Loss: 0.0525 T_Acc@1: 0.1747 T_Acc@5: 0.6032 | V_Loss: 0.0652 V_Acc@1: 0.1353 V_Acc@5: 0.5253 | LR: 3.9e-06
Ep 130 | T_Loss: 0.0526 T_Acc@1: 0.1719 T_Acc@5: 0.6078 | V_Loss: 0.0652 V_Acc@1: 0.1387 V_Acc@5: 0.5297 | LR: 3.9e-06
Ep 131 | T_Loss: 0.0528 T_Acc@1: 0.1733 T_Acc@5: 0.5977 | V_Loss: 0.0652 V_Acc@1: 0.1370 V_Acc@5: 0.5288 | LR: 3.9e-06
Ep 132 | T_Loss: 0.0523 T_Acc@1: 0.1767 T_Acc@5: 0.6023 | V_Loss: 0.0653 V_Acc@1: 0.1387 V_Acc@5: 0.5253 | LR: 3.9e-06
Ep 133 | T_Loss: 0.0527 T_Acc@1: 0.1715 T_Acc@5: 0.6025 | V_Loss: 0.0652 V_Acc@1: 0.1370 V_Acc@5: 0.5288 | LR: 3.9e-06
Ep 134 | T_Loss: 0.0527 T_Acc@1: 0.1670 T_Acc@5: 0.6063 | V_Loss: 0.0652 V_Acc@1: 0.1361 V_Acc@5: 0.5271 | LR: 3.9e-06
Ep 135 | T_Loss: 0.0528 T_Acc@1: 0.1817 T_Acc@5: 0.5950 | V_Loss: 0.0652 V_Acc@1: 0.1370 V_Acc@5: 0.5288 | LR: 3.9e-06
Ep 136 | T_Loss: 0.0522 T_Acc@1: 0.1766 T_Acc@5: 0.6029 | V_Loss: 0.0652 V_Acc@1: 0.1370 V_Acc@5: 0.5279 | LR: 3.9e-06
Ep 137 | T_Loss: 0.0526 T_Acc@1: 0.1724 T_Acc@5: 0.6079 | V_Loss: 0.0653 V_Acc@1: 0.1379 V_Acc@5: 0.5314 | LR: 3.9e-06
Ep 138 | T_Loss: 0.0528 T_Acc@1: 0.1759 T_Acc@5: 0.6035 | V_Loss: 0.0654 V_Acc@1: 0.1405 V_Acc@5: 0.5253 | LR: 3.9e-06
Ep 139 | T_Loss: 0.0523 T_Acc@1: 0.1771 T_Acc@5: 0.6060 | V_Loss: 0.0653 V_Acc@1: 0.1370 V_Acc@5: 0.5271 | LR: 3.9e-06
Ep 140 | T_Loss: 0.0526 T_Acc@1: 0.1735 T_Acc@5: 0.6064 | V_Loss: 0.0652 V_Acc@1: 0.1370 V_Acc@5: 0.5279 | LR: 3.9e-06
